2025-02-21T11:55:34.711Z  INFO 10564 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : Starting ELearningAdminApplication using Java 17.0.10 with PID 10564 (D:\Fullstack-projects\e-learning-project\e-learning-admin-backend\target\classes started by HP Gaming Laptop in D:\Fullstack-projects\e-learning-project\e-learning-admin-backend)
2025-02-21T11:55:34.718Z  INFO 10564 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : No active profile set, falling back to 1 default profile: "default"
2025-02-21T11:55:35.405Z  INFO 10564 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-21T11:55:35.473Z  INFO 10564 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
2025-02-21T11:55:36.200Z  INFO 10564 --- [elearning_backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-02-21T11:55:36.222Z  INFO 10564 --- [elearning_backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-21T11:55:36.223Z  INFO 10564 --- [elearning_backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-21T11:55:36.341Z  INFO 10564 --- [elearning_backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-21T11:55:36.341Z  INFO 10564 --- [elearning_backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1574 ms
2025-02-21T11:55:36.613Z  INFO 10564 --- [elearning_backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-21T11:55:36.769Z  INFO 10564 --- [elearning_backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-21T11:55:36.854Z  INFO 10564 --- [elearning_backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-21T11:55:37.317Z  INFO 10564 --- [elearning_backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-21T11:55:37.350Z  INFO 10564 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-21T11:55:37.689Z  INFO 10564 --- [elearning_backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3568ea59
2025-02-21T11:55:37.690Z  INFO 10564 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-21T11:55:38.646Z  INFO 10564 --- [elearning_backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-21T11:55:38.716Z  INFO 10564 --- [elearning_backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-21T11:55:39.189Z  INFO 10564 --- [elearning_backend] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-21T11:55:39.666Z  WARN 10564 --- [elearning_backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-21T11:55:40.086Z  INFO 10564 --- [elearning_backend] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62a07c01, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52dbd3d, org.springframework.security.web.context.SecurityContextHolderFilter@6e5dc02d, org.springframework.security.web.header.HeaderWriterFilter@201a84e1, org.springframework.web.filter.CorsFilter@31b9108b, org.springframework.security.web.authentication.logout.LogoutFilter@5031786b, com.gbossoufolly.elearningadmin.filter.JWTAuthorizationFilter@11e323a6, com.gbossoufolly.elearningadmin.filter.JWTAuthenticationFilter@704205ef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c93f349, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@473ee461, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18ee9a8f, org.springframework.security.web.session.SessionManagementFilter@623e578b, org.springframework.security.web.access.ExceptionTranslationFilter@347c7b, org.springframework.security.web.access.intercept.AuthorizationFilter@57cc7d9e]
2025-02-21T11:55:40.386Z  INFO 10564 --- [elearning_backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path ''
2025-02-21T11:55:40.394Z  INFO 10564 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : Started ELearningAdminApplication in 6.164 seconds (process running for 6.939)
2025-02-21T12:48:30.074Z  INFO 10564 --- [elearning_backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-21T12:48:30.078Z  INFO 10564 --- [elearning_backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-21T12:48:30.086Z  INFO 10564 --- [elearning_backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-21T12:48:31.315Z  INFO 22608 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : Starting ELearningAdminApplication using Java 17.0.10 with PID 22608 (D:\Fullstack-projects\e-learning-project\e-learning-admin-backend\target\classes started by HP Gaming Laptop in D:\Fullstack-projects\e-learning-project\e-learning-admin-backend)
2025-02-21T12:48:31.319Z  INFO 22608 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : No active profile set, falling back to 1 default profile: "default"
2025-02-21T12:48:31.926Z  INFO 22608 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-21T12:48:31.987Z  INFO 22608 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 5 JPA repository interfaces.
2025-02-21T12:48:32.652Z  INFO 22608 --- [elearning_backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-02-21T12:48:32.669Z  INFO 22608 --- [elearning_backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-21T12:48:32.669Z  INFO 22608 --- [elearning_backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-21T12:48:32.757Z  INFO 22608 --- [elearning_backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-21T12:48:32.757Z  INFO 22608 --- [elearning_backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1401 ms
2025-02-21T12:48:33.004Z  INFO 22608 --- [elearning_backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-21T12:48:33.077Z  INFO 22608 --- [elearning_backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-21T12:48:33.134Z  INFO 22608 --- [elearning_backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-21T12:48:33.673Z  INFO 22608 --- [elearning_backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-21T12:48:33.747Z  INFO 22608 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-21T12:48:34.155Z  INFO 22608 --- [elearning_backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56cd5d76
2025-02-21T12:48:34.156Z  INFO 22608 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-21T12:48:35.112Z  INFO 22608 --- [elearning_backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-21T12:48:35.185Z  INFO 22608 --- [elearning_backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-21T12:48:35.526Z  INFO 22608 --- [elearning_backend] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-21T12:48:36.166Z  WARN 22608 --- [elearning_backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-21T12:48:36.608Z  INFO 22608 --- [elearning_backend] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45144fdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57cc7d9e, org.springframework.security.web.context.SecurityContextHolderFilter@623e578b, org.springframework.security.web.header.HeaderWriterFilter@d5d9d92, org.springframework.web.filter.CorsFilter@23c07745, org.springframework.security.web.authentication.logout.LogoutFilter@2d17b6ad, com.gbossoufolly.elearningadmin.filter.JWTAuthorizationFilter@62a07c01, com.gbossoufolly.elearningadmin.filter.JWTAuthenticationFilter@52dbd3d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e64b248, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e5dc02d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31b9108b, org.springframework.security.web.session.SessionManagementFilter@126f428e, org.springframework.security.web.access.ExceptionTranslationFilter@1c71d704, org.springframework.security.web.access.intercept.AuthorizationFilter@13eb8ca]
2025-02-21T12:48:36.938Z  INFO 22608 --- [elearning_backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path ''
2025-02-21T12:48:36.947Z  INFO 22608 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : Started ELearningAdminApplication in 6.022 seconds (process running for 6.354)
2025-02-21T12:50:35.454Z  INFO 22608 --- [elearning_backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-21T12:50:35.455Z  INFO 22608 --- [elearning_backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-21T12:50:35.461Z  INFO 22608 --- [elearning_backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-21T12:50:36.776Z  INFO 16804 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : Starting ELearningAdminApplication using Java 17.0.10 with PID 16804 (D:\Fullstack-projects\e-learning-project\e-learning-admin-backend\target\classes started by HP Gaming Laptop in D:\Fullstack-projects\e-learning-project\e-learning-admin-backend)
2025-02-21T12:50:36.779Z  INFO 16804 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : No active profile set, falling back to 1 default profile: "default"
2025-02-21T12:50:37.419Z  INFO 16804 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-21T12:50:37.484Z  INFO 16804 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2025-02-21T12:50:38.091Z  INFO 16804 --- [elearning_backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-02-21T12:50:38.109Z  INFO 16804 --- [elearning_backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-21T12:50:38.109Z  INFO 16804 --- [elearning_backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-21T12:50:38.201Z  INFO 16804 --- [elearning_backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-21T12:50:38.202Z  INFO 16804 --- [elearning_backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1381 ms
2025-02-21T12:50:38.466Z  INFO 16804 --- [elearning_backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-21T12:50:38.544Z  INFO 16804 --- [elearning_backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-21T12:50:38.603Z  INFO 16804 --- [elearning_backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-21T12:50:38.924Z  INFO 16804 --- [elearning_backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-21T12:50:38.961Z  INFO 16804 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-21T12:50:40.240Z ERROR 16804 --- [elearning_backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.2.jar:3.2.2]
	at com.gbossoufolly.elearningadmin.ELearningAdminApplication.main(ELearningAdminApplication.java:14) ~[classes/:na]

2025-02-21T12:50:40.260Z ERROR 16804 --- [elearning_backend] [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
2025-02-21T12:50:40.261Z  WARN 16804 --- [elearning_backend] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
2025-02-21T12:50:40.264Z  INFO 16804 --- [elearning_backend] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-02-21T12:50:40.275Z  INFO 16804 --- [elearning_backend] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-21T12:50:40.289Z ERROR 16804 --- [elearning_backend] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1231) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:949) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.2.jar:3.2.2]
	at com.gbossoufolly.elearningadmin.ELearningAdminApplication.main(ELearningAdminApplication.java:14) ~[classes/:na]
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769) ~[spring-beans-6.1.3.jar:6.1.3]
	... 16 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	... 31 common frames omitted

2025-02-21T12:52:31.783Z  INFO 24708 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : Starting ELearningAdminApplication using Java 17.0.10 with PID 24708 (D:\Fullstack-projects\e-learning-project\e-learning-admin-backend\target\classes started by HP Gaming Laptop in D:\Fullstack-projects\e-learning-project\e-learning-admin-backend)
2025-02-21T12:52:31.786Z  INFO 24708 --- [elearning_backend] [main] c.g.e.ELearningAdminApplication          : No active profile set, falling back to 1 default profile: "default"
2025-02-21T12:52:32.378Z  INFO 24708 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-21T12:52:32.438Z  INFO 24708 --- [elearning_backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 5 JPA repository interfaces.
2025-02-21T12:52:33.044Z  INFO 24708 --- [elearning_backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-02-21T12:52:33.061Z  INFO 24708 --- [elearning_backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-21T12:52:33.061Z  INFO 24708 --- [elearning_backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-21T12:52:33.151Z  INFO 24708 --- [elearning_backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-21T12:52:33.151Z  INFO 24708 --- [elearning_backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1327 ms
2025-02-21T12:52:33.391Z  INFO 24708 --- [elearning_backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-21T12:52:33.470Z  INFO 24708 --- [elearning_backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-21T12:52:33.526Z  INFO 24708 --- [elearning_backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-21T12:52:33.764Z  INFO 24708 --- [elearning_backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-21T12:52:33.785Z  INFO 24708 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-21T12:52:34.023Z  INFO 24708 --- [elearning_backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@797f97e3
2025-02-21T12:52:34.025Z  INFO 24708 --- [elearning_backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-21T12:52:34.809Z  INFO 24708 --- [elearning_backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-21T12:52:34.876Z  INFO 24708 --- [elearning_backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-21T12:52:35.332Z  INFO 24708 --- [elearning_backend] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-21T12:52:35.769Z  WARN 24708 --- [elearning_backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
